STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,AGE,Age,SEX,Sex,EDUCATION_LEV,Education level,DOMAIN,Domain,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,8_1_DEP,Not having a say in government,PT_POP_Y16T65,Percentage of population aged 16-65 years,_T,Total,_T,Total,_T,Total,HSL_8,Civic engagement,2023,,35.585077,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,2_1,Employment rate,PT_POP_Y25T64,Percentage of population aged 25-64 years,_T,Total,_T,Total,_T,Total,HSL_2,Work and job quality,2012,,75.589,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,6_2_DEP,"Students with low skills in reading, mathematics and science",PT_ST,Percentage of students,_T,Total,_T,Total,_T,Total,HSL_6,Knowledge and skills,2018,,11.21517953,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,2_7,Long hours in paid work,PT_SAL,Percentage of employees,_T,Total,_T,Total,_T,Total,HSL_2,Work and job quality,2019,,11.97,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,2_2,Gender wage gap,PT_WG_SAL_M_D,Percentage of wages of men in the same decile,_T,Total,_T,Total,_T,Total,HSL_2,Work and job quality,2017,,13.00094822,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,2_2,Gender wage gap,PT_WG_SAL_M_MEDIAN,Percentage of the median wages of men,_T,Total,_T,Total,_T,Total,HSL_2,Work and job quality,2020,,10.53333333,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,3_2,Housing affordability,PT_B7G_S14,Percentage of household gross adjusted disposable income,_T,Total,_T,Total,_T,Total,HSL_3,Housing,2021,,81.65312835,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,8_2,Voter turnout,PT_VOTES,Percentage of votes,_T,Total,_T,Total,_T,Total,HSL_8,Civic engagement,2019,,91.89,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,11_1,Life satisfaction,0_TO_10,0-10 scale,_T,Total,_T,Total,_T,Total,HSL_11,Subjective well-being,2020,,7.2,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,6_2,Student mathematics skills,PO,Points,_T,Total,_T,Total,_T,Total,HSL_6,Knowledge and skills,2022,,487.08,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,1_2,Top average household disposable income quintile,FCTR_Q1_INC,Factor of lowest income quintile,_T,Total,_T,Total,_T,Total,HSL_1,Income and wealth,2016,,5.486117603,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,9_2,Exposed to air pollution,PT_POP,Percentage of population,_T,Total,_T,Total,_T,Total,HSL_9,Environmental quality,2013,,99.130447,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,9_2,Exposed to air pollution,PT_POP,Percentage of population,_T,Total,_T,Total,_T,Total,HSL_9,Environmental quality,2012,,99.182411,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,9_2,Exposed to air pollution,PT_POP,Percentage of population,_T,Total,_T,Total,_T,Total,HSL_9,Environmental quality,2011,,99.134483,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,9_2,Exposed to air pollution,PT_POP,Percentage of population,_T,Total,_T,Total,_T,Total,HSL_9,Environmental quality,2010,,99.109207,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,9_3,Exposure to extreme temperature,PT_POP,Percentage of population,_T,Total,_T,Total,_T,Total,HSL_9,Environmental quality,2023,,5.101603712,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),Current well-being,I,AUS,Australia,9_3,Exposure to extreme temperature,PT_POP,Percentage of population,_T,Total,_T,Total,_T,Total,HSL_9,Environmental quality,2022,,8.997925335,,A,Normal value,0,Units,2,Two,,
